Symbol,Company,First Listing Date
ARENTERP,Rajdarshan Industries Limited,18-Oct-1995
PRAJIND,Praj Industries Limited,11-Oct-1995
TOKYOPLAST,Tokyo Plast International Limited,11-Oct-1995
BHARATRAS,Bharat Rasayan Limited,11-Oct-1995
PEARLPOLY,Pearl Polymers Limited,11-Oct-1995
LIBERTSHOE,Liberty Shoes Limited,27-Sep-1995
TIL,TIL Limited,27-Sep-1995
ZODIACLOTH,Zodiac Clothing Company Limited,27-Sep-1995
IDBI,IDBI Bank Limited,20-Sep-1995
ASHAPURMIN,Ashapura Minechem Limited,20-Sep-1995
STARPAPER,Star Paper Mills Limited,13-Sep-1995
IVP,IVP Limited,13-Sep-1995
UCALFUEL,Ucal Fuel Systems Limited,13-Sep-1995
BPCL,Bharat Petroleum Corporation Limited,13-Sep-1995
PRECWIRE,Precision Wires India Limited,06-Sep-1995
SAKHTISUG,Sakthi Sugars Limited,06-Sep-1995
SIEMENS,Siemens Limited,06-Sep-1995
LUMAXIND,Lumax Industries Limited,06-Sep-1995
KESORAMIND,Kesoram Industries Limited,06-Sep-1995
KABRAEXTRU,Kabra Extrusion Technik Limited,06-Sep-1995
APCOTEXIND,Apcotex Industries Limited,06-Sep-1995
GSFC,Gujarat State Fertilizers & Chemicals Limited,06-Sep-1995
DICIND,DIC India Limited,30-Aug-1995
INDIANHUME,Indian Hume Pipe Company Limited,30-Aug-1995
THERMAX,Thermax Limited,30-Aug-1995
OILCOUNTUB,Oil Country Tubular Limited,30-Aug-1995
UFLEX,UFLEX Limited,23-Aug-1995
ITC,ITC Limited,23-Aug-1995
GMBREW,GM Breweries Limited,23-Aug-1995
METALFORGE,Metalyst Forgings Limited,23-Aug-1995
GTNIND,GTN Industries Limited,02-Aug-1995
BSL,BSL Limited,27-Jul-1995
TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,27-Jul-1995
ASHIMASYN,Ashima Limited,27-Jul-1995
MANGTIMBER,Mangalam Timber Products Limited,27-Jul-1995
ONGC,Oil & Natural Gas Corporation Limited,19-Jul-1995
ZODJRDMKJ,Zodiac JRD- MKJ Limited,19-Jul-1995
3PLAND,3P Land Holdings Limited,19-Jul-1995
SUPREMEIND,Supreme Industries Limited,19-Jul-1995
HLVLTD,HLV LIMITED,19-Jul-1995
NKIND,NK Industries Limited,07-Jul-1995
BANARBEADS,Banaras Beads Limited,07-Jul-1995
SAIL,Steel Authority of India Limited,06-Jul-1995
HINDUNILVR,Hindustan Unilever Limited,06-Jul-1995
BALMLAWRIE,Balmer Lawrie & Company Limited,06-Jul-1995
SOTL,Savita Oil Technologies Limited,28-Jun-1995
CRISIL,CRISIL Limited,28-Jun-1995
SEAMECLTD,Seamec Limited,28-Jun-1995
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,14-Jun-1995
CLNINDIA,Clariant Chemicals (India) Limited,14-Jun-1995
BPL,BPL Limited,14-Jun-1995
APOLLOTYRE,Apollo Tyres Limited,31-May-1995
AUTOLITIND,Autolite (India) Limited,31-May-1995
COROMANDEL,Coromandel International Limited,31-May-1995
ASIANPAINT,Asian Paints Limited,31-May-1995
DCW,DCW Limited,25-May-1995
COSMOFILMS,Cosmo Films Limited,25-May-1995
UTTAMSTL,Uttam Galva Steels Limited,25-May-1995
SUDARSCHEM,Sudarshan Chemical Industries Limited,25-May-1995
GFLLIMITED,GFL Limited,25-May-1995
VLSFINANCE,VLS Finance Limited,25-May-1995
ASHOKLEY,Ashok Leyland Limited,25-May-1995
BASF,BASF India Limited,17-May-1995
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,17-May-1995
UNIVCABLES,Universal Cables Limited,17-May-1995
HEG,HEG Limited,10-May-1995
VIKASWSP,Vikas WSP Limited,10-May-1995
BAJAJHIND,Bajaj Hindusthan Sugar Limited,10-May-1995
CANFINHOME,Can Fin Homes Limited,10-May-1995
CENTENKA,Century Enka Limited,10-May-1995
SPICEJET,SPICEJET LTD,10-May-1995
GRASIM,Grasim Industries Limited,10-May-1995
GINNIFILA,Ginni Filaments Limited,10-May-1995
WEIZMANIND,Weizmann Limited,10-May-1995
SURYAROSNI,Surya Roshni Limited,10-May-1995
PATSPINLTD,Patspin India Limited,10-May-1995
PRAKASH,Prakash Industries Limited,10-May-1995
JAYNECOIND,Jayaswal Neco Industries Limited,10-May-1995
EIDPARRY,EID Parry India Limited,10-May-1995
SANGHIIND,Sanghi Industries Limited,10-May-1995
MASTEK,Mastek Limited,10-May-1995
ADORWELD,Ador Welding Limited,10-May-1995
21STCENMGM,21st Century Management Services Limited,03-May-1995
IFCI,IFCI Limited,26-Apr-1995
SHREECEM,SHREE CEMENT LIMITED,26-Apr-1995
BOMDYEING,Bombay Dyeing & Mfg Company Limited,26-Apr-1995
HIL,HIL Limited,26-Apr-1995
PAEL,PAE Limited,12-Apr-1995
TATACOMM,Tata Communications Limited,12-Apr-1995
BIRLACORPN,Birla Corporation Limited,12-Apr-1995
FACT,Fertilizers and Chemicals Travancore Limited,12-Apr-1995
ZUARIGLOB,Zuari Global Limited,12-Apr-1995
VOLTAS,Voltas Limited,12-Apr-1995
DCMSHRIRAM,DCM Shriram Limited,12-Apr-1995
CUMMINSIND,Cummins India Limited,29-Mar-1995
DCM,DCM  Limited,29-Mar-1995
DHAMPURSUG,Dhampur Sugar Mills Limited,29-Mar-1995
LAXMIMACH,Lakshmi Machine Works Limited,29-Mar-1995
ABAN,Aban Offshore Limited,29-Mar-1995
EVERESTIND,Everest Industries Limited,29-Mar-1995
GTL,GTL Limited,29-Mar-1995
IFBIND,IFB Industries Limited,29-Mar-1995
INEOSSTYRO,INEOS Styrolution India Limited,29-Mar-1995
ORIENTPPR,Orient Paper & Industries Limited,29-Mar-1995
OSWALAGRO,Oswal Agro Mills Limited,29-Mar-1995
PHILIPCARB,Phillips Carbon Black Limited,29-Mar-1995
PIDILITIND,Pidilite Industries Limited,29-Mar-1995
RAJSREESUG,Rajshree Sugars & Chemicals Limited,29-Mar-1995
RUBYMILLS,The Ruby Mills Limited,29-Mar-1995
SESHAPAPER,Seshasayee Paper and Boards Limited,29-Mar-1995
BAJAJHLDNG,Bajaj Holdings & Investment Limited,15-Mar-1995
HEIDELBERG,HeidelbergCement India Limited,15-Mar-1995
SHREYAS,Shreyas Shipping & Logistics Limited,01-Mar-1995
CGPOWER,CG Power and Industrial Solutions Limited,01-Mar-1995
ESCORTS,Escorts Limited,01-Mar-1995
SBIN,State Bank of India,01-Mar-1995
ROLTA,Rolta India Limited,01-Mar-1995
JAYSREETEA,Jayshree Tea & Industries Limited,15-Feb-1995
FINCABLES,Finolex Cables Limited,15-Feb-1995
RSWM,RSWM Limited,15-Feb-1995
ARVIND,Arvind Limited,08-Feb-1995
WATERBASE,Waterbase Limited,08-Feb-1995
WILLAMAGOR,Williamson Magor & Company Limited,08-Feb-1995
FEDERALBNK,The Federal Bank  Limited,08-Feb-1995
FINPIPE,Finolex Industries Limited,08-Feb-1995
FMGOETZE,Federal-Mogul Goetze (India) Limited.,08-Feb-1995
GIPCL,Gujarat Industries Power Company Limited,08-Feb-1995
GLFL,Gujarat Lease Financing Limited,08-Feb-1995
GOLDENTOBC,Golden Tobacco Limited,08-Feb-1995
HARRMALAYA,Harrisons  Malayalam Limited,08-Feb-1995
HIMATSEIDE,Himatsingka Seide Limited,08-Feb-1995
HINDSYNTEX,Hind Syntex Limited,08-Feb-1995
INFY,Infosys Limited,08-Feb-1995
IPCALAB,IPCA Laboratories Limited,08-Feb-1995
BALRAMCHIN,Balrampur Chini Mills Limited,08-Feb-1995
CESC,CESC Limited,08-Feb-1995
CIPLA,Cipla Limited,08-Feb-1995
PEL,Piramal Enterprises Limited,08-Feb-1995
PENINLAND,Peninsula Land Limited,08-Feb-1995
RELINFRA,Reliance Infrastructure Limited,08-Feb-1995
KANORICHEM,Kanoria Chemicals & Industries Limited,08-Feb-1995
SUNPHARMA,Sun Pharmaceutical Industries Limited,08-Feb-1995
AMJLAND,Amj Land Holdings Limited,08-Feb-1995
ABB,ABB India Limited,08-Feb-1995
AARTIIND,Aarti Industries Limited,08-Feb-1995
NAVNETEDUL,Navneet Education Limited,08-Feb-1995
MOTOGENFIN,The Motor & General Finance Limited,08-Feb-1995
MARALOVER,Maral Overseas Limited,08-Feb-1995
MAHSCOOTER,Maharashtra Scooters Limited,08-Feb-1995
LYKALABS,Lyka Labs Limited,08-Feb-1995
VINDHYATEL,Vindhya Telelinks Limited,08-Feb-1995
EIHOTEL,EIH Limited,08-Feb-1995
KSB,Ksb Limited,08-Feb-1995
FORCEMOT,FORCE MOTORS LTD,03-Nov-1994
KENNAMET,Kennametal India Limited,03-Nov-1994
